art_id,art_name,art_name_first,art_name_nick,art_name_last,art_name_group,art_year_birth,art_place_birth,art_year_death,art_place_death,art_place_living_working,art_nationality,art_area,art_bio,art_image,art_url
278,Helwig Brunner,Helwig,,Brunner,,,,,,,,Europe,,,
279,Heribert Hirschmann (†),Heribert,,Hirschmann,,1955,Frauenfeld (CH),2016,,Graz,,Europe,,,
280,Hong Hyun-Chul,Hong,,Hyun-Chul,,,,,,,South Korea,Asia,,,
281,Hong Kyoung-A,Hong,,Kyoung-A,,,,,,,South Korea,Asia,,,
282,Hong Seon-Kee,Hong,,Seon-Kee,,,,,,,South Korea,Asia,,,
283,Hubert Höllmüller,Hubert,,Höllmüller,,,,,,,,Europe,,,
284,Hugo Córdoba,Hugo,,Córdoba,,,,,,,Colombia,America (South),,,
285,Hugo Ochoa,Hugo,,Ochoa,,,,,,,,Europe,,,
286,Hunger auf Kunst und Kultur,,,,Hunger auf Kunst und Kultur,,,,,Graz,Austria,Europe,,,
287,IG-Kultur Steiermark,,,,IG-Kultur Steiermark,,,,,,,,,,
288,Ignacio Deserega,Ignacio,,Deserega,,,,,,,,,,,
289,Ilona Nemeth,Ilona,,Nemeth,,,,,,,,,,,
290,Infoladen Graz,,,,Infoladen Graz,,,,,,,Europe,,,
291,Inge Freidl,Inge,,Freidl,,,,,,,,Europe,,,
292,Ingo Abeska,Ingo,,Abeska,,1953,Graz,,,Graz,Austria,Europe,,,
293,Ira Mihalevic,Ira,,Mihalevic,,,,,,,,Europe,,,
294,Irene del Socorro López Meza,Irene del Socorro,,López Meza,,,,,,,,,,,
295,Irene López Meza,Irene,,López Meza,,,,,,,,,,,
296,Isabel Leveche,Isabel,,Leveche,,,,,,,,,,,
297,Isabella Bordoni,Isabella,,Bordoni,,,,,,,,,,,
298,Isabella Hollauf,Isabella,,Hollauf,,,,,,,,,,,
299,Iván Avila,Iván,,Avila,,,,,,,,,,,
300,Ivan Trenev,Ivan,,Trenev,,,,,,,,,,,
301,Ivana Stefanovic,Ivana,,Stefanovic,,,,,,,,,,,
302,Jacek Ćwikła,Jacek,,Ćwikła,,,,,,,Poland,Europe,,,
303,Jerzy Czerniawski,Jerzy,,Czerniawski,,,,,,,Poland,Europe,,,
304,Jakub Erol (†),Jakub,,Erol,,1941,Zamość,2018,,,Poland,Europe,,,
305,Jarosław Jasiński,Jarosław,,Jasiński,,,,,,,Poland,Europe,,,
306,Jan Młodożeniec,Jan,,Młodożeniec,,,,,,,Poland,Europe,,,
307,Janusz Trzebiatowski,Janusz,,Trzebiatowski,,,,,,,Poland,Europe,,,
308,"Jaime de Angulo, From Coyote Man and Old Doctor Loon",Jaime,,de Angulo,,,,,,,,,,,
309,Jaime Muñoz,Jaime,,Muñoz,,,,,,,Colombia,America (South),,,
310,Jakob Schneidewind,Jakob,,Schneidewind,,,,,,,,Europe,,,
311,Jana Wisniewski,Jana,,Wisniewski,,,,,,,,,,,
312,Jeannot Schwartz,Jeannot,,Schwartz,,,,,,,,,,,
313,Jennifer Margarita Lagos López,Jennifer Margarita,,Lagos López,,,,,,,,,,,
314,Jens Tomkowitz,Jens,,Tomkowitz,,,,,,,,Europe,,,
315,Jeon Hyeong-Yeol,Jeon,,Hyeong-Yeol,,,,,,,South Korea,Asia,,,
316,Jeong Shin-Kong,Jeong,,Shin-Kong,,,,,,,,,,,
317,Jerónimo Lira,Jerónimo,,Lira,,,,,,,,,,,
318,Jikrgi Libovac,Jikrgi,,Libovac,,,,,,,,,,,
319,Jochen Höller,Jochen,,Höller,,,,,,,,Europe,,,
320,Joe & Andrew,,,,Joe & Andrew,,,,,,,,,,
321,Jogi Hofmüller,Jogi,,Hofmüller,,,,,,Graz,Austria,Europe,,,
322,Johanna Glösl,Johanna,,Glösl,,1982,Bad Ischl,,,Vienna,Austria,Europe,,,
323,Johannes Heuer,Johannes,,Heuer,,,,,,,,Europe,,,
324,Johannes Stöckler,Johannes,,Stöckler,,,,,,,,Europe,,,
325,John Preininger,John,,Preininger,,,,,,,,Europe,,,
326,Jörg Klauber,Jörg,,Klauber,,,,,,,,Europe,,,
327,Jorge Lepez Vela,Jorge,,Lepez Vela,,,,,,,,,,,
328,José Iges,José,,Iges,,,,,,,,,,,
329,José Manuel Pintado,José Manuel,,Pintado,,,,,,,,,,,
